"brth_yr","gndr","ethcty","nm","cnt","rnk"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Chloe","71","1"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Olivia","71","1"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Emma","66","2"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Mia","59","3"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ava","53","4"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Amelia","46","5"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Evelyn","44","6"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Sophia","43","7"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Aria","42","8"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Emily","39","9"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Charlotte","36","10"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ella","34","11"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Zoey","34","11"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Hannah","34","11"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Luna","33","12"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Bella","33","12"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Maya","31","13"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Audrey","31","13"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Iris","29","14"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Maryam","29","14"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ayesha","28","15"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Grace","27","16"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Hailey","27","16"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ellie","26","17"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Tenzin","26","17"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Arya","26","17"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Zoe","26","17"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Zara","25","18"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Mirha","25","18"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Isabella","25","18"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Leah","24","19"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Alina","24","19"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Sarah","24","19"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Nora","22","20"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Harper","22","20"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Zainab","22","20"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Mila","21","21"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Anaya","21","21"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Lily","20","22"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Kaia","20","22"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Gianna","19","23"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Eleanor","19","23"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Celine","19","23"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Inaya","19","23"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Abigail","19","23"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Sofia","18","24"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Anna","18","24"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Riley","18","24"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Aurora","18","24"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Madison","17","25"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Fatima","17","25"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ayat","16","26"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Amira","16","26"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Jannat","16","26"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Aisha","16","26"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Elena","16","26"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Penelope","15","27"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Emilia","15","27"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Eva","15","27"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Avery","15","27"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Scarlett","15","27"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Anya","14","28"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Aleena","14","28"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Hazel","14","28"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Sophie","14","28"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Phoebe","14","28"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Inaaya","14","28"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Kayla","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Serena","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ariana","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Mahira","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Skylar","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Annie","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Claire","13","29"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Amara","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Layla","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Lydia","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Alaia","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Isla","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Stella","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Ayla","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Amaya","12","30"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Naomi","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Hania","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Aliya","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Elizabeth","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Vera","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Camille","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Fatimah","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Zoya","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Noor","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Humaira","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Madeline","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Zahra","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Joanna","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Amal","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Nyra","11","31"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Fiona","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Saanvi","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Nina","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Norah","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Hana","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Dua","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Summer","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Katherine","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Melody","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Minha","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Angela","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Freya","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Kira","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Alia","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Alisha","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Alyssa","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Lia","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Sara","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Alexandra","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Arisha","10","32"
"2021","FEMALE","ASIAN AND PACIFIC ISLANDER","Syeda","10","32"
"2021","FEMALE","BLACK NON HISPANIC","Ava","69","1"
"2021","FEMALE","BLACK NON HISPANIC","Nova","49","2"
"2021","FEMALE","BLACK NON HISPANIC","Gianna","47","3"
"2021","FEMALE","BLACK NON HISPANIC","Olivia","44","4"
"2021","FEMALE","BLACK NON HISPANIC","Fatoumata","41","5"
"2021","FEMALE","BLACK NON HISPANIC","Aaliyah","39","6"
"2021","FEMALE","BLACK NON HISPANIC","Serenity","38","7"
"2021","FEMALE","BLACK NON HISPANIC","Zuri","38","7"
"2021","FEMALE","BLACK NON HISPANIC","Amelia","37","8"
"2021","FEMALE","BLACK NON HISPANIC","Madison","36","9"
"2021","FEMALE","BLACK NON HISPANIC","Journee","35","10"
"2021","FEMALE","BLACK NON HISPANIC","Skylar","35","10"
"2021","FEMALE","BLACK NON HISPANIC","Aria","33","11"
"2021","FEMALE","BLACK NON HISPANIC","Riley","30","12"
"2021","FEMALE","BLACK NON HISPANIC","Fatima","29","13"
"2021","FEMALE","BLACK NON HISPANIC","Journey","29","13"
"2021","FEMALE","BLACK NON HISPANIC","Mariam","29","13"
"2021","FEMALE","BLACK NON HISPANIC","Autumn","29","13"
"2021","FEMALE","BLACK NON HISPANIC","Savannah","28","14"
"2021","FEMALE","BLACK NON HISPANIC","Brielle","28","14"
"2021","FEMALE","BLACK NON HISPANIC","Aminata","28","14"
"2021","FEMALE","BLACK NON HISPANIC","Reign","28","14"
"2021","FEMALE","BLACK NON HISPANIC","Nevaeh","27","15"
"2021","FEMALE","BLACK NON HISPANIC","Chloe","25","16"
"2021","FEMALE","BLACK NON HISPANIC","Leah","24","17"
"2021","FEMALE","BLACK NON HISPANIC","Naomi","24","17"
"2021","FEMALE","BLACK NON HISPANIC","Nyla","24","17"
"2021","FEMALE","BLACK NON HISPANIC","Kehlani","23","18"
"2021","FEMALE","BLACK NON HISPANIC","Layla","23","18"
"2021","FEMALE","BLACK NON HISPANIC","Khadija","22","19"
"2021","FEMALE","BLACK NON HISPANIC","Leilani","22","19"
"2021","FEMALE","BLACK NON HISPANIC","Amina","22","19"
"2021","FEMALE","BLACK NON HISPANIC","Jasmine","22","19"
"2021","FEMALE","BLACK NON HISPANIC","Khloe","22","19"
"2021","FEMALE","BLACK NON HISPANIC","Miracle","22","19"
"2021","FEMALE","BLACK NON HISPANIC","Mia","21","20"
"2021","FEMALE","BLACK NON HISPANIC","Ariah","21","20"
"2021","FEMALE","BLACK NON HISPANIC","Melody","21","20"
"2021","FEMALE","BLACK NON HISPANIC","Faith","21","20"
"2021","FEMALE","BLACK NON HISPANIC","Amaya","21","20"
"2021","FEMALE","BLACK NON HISPANIC","Summer","21","20"
"2021","FEMALE","BLACK NON HISPANIC","Abigail","20","21"
"2021","FEMALE","BLACK NON HISPANIC","Sarai","20","21"
"2021","FEMALE","BLACK NON HISPANIC","Amira","20","21"
"2021","FEMALE","BLACK NON HISPANIC","Milani","20","21"
"2021","FEMALE","BLACK NON HISPANIC","Kaylee","20","21"
"2021","FEMALE","BLACK NON HISPANIC","Dream","20","21"
"2021","FEMALE","BLACK NON HISPANIC","Aisha","19","22"
"2021","FEMALE","BLACK NON HISPANIC","Zoe","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Luna","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Harmony","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Gabriella","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Saige","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Genesis","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Legacy","18","23"
"2021","FEMALE","BLACK NON HISPANIC","Londyn","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Alani","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Aniyah","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Bella","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Kali","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Isabella","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Grace","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Makayla","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Zhuri","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Arielle","17","24"
"2021","FEMALE","BLACK NON HISPANIC","Hawa","16","25"
"2021","FEMALE","BLACK NON HISPANIC","Jayla","16","25"
"2021","FEMALE","BLACK NON HISPANIC","London","16","25"
"2021","FEMALE","BLACK NON HISPANIC","Zariah","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Aubrey","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Zoey","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Avery","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Ariel","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Eliana","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Gabrielle","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Victoria","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Ella","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Khadijah","15","26"
"2021","FEMALE","BLACK NON HISPANIC","Trinity","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Kylie","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Amiyah","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Mariama","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Jordyn","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Zara","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Rylee","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Maya","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Ariana","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Sariyah","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Arianna","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Cali","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Kyra","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Sevyn","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Aurora","14","27"
"2021","FEMALE","BLACK NON HISPANIC","Lyric","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Sophia","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Alyssa","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Amara","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Elizabeth","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Alaia","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Kamiyah","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Peyton","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Dior","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Amora","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Mackenzie","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Lauren","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Shiloh","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Kaylani","13","28"
"2021","FEMALE","BLACK NON HISPANIC","Wynter","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Laila","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Mariah","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Jade","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Kaliyah","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Paris","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Malani","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Milan","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Mya","12","29"
"2021","FEMALE","BLACK NON HISPANIC","Athena","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Arya","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Aliyah","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Sarah","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Janiyah","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Aissatou","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Kennedy","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Emma","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Hannah","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Egypt","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Destiny","11","30"
"2021","FEMALE","BLACK NON HISPANIC","Kimora","11","30"
"2021","FEMALE","BLACK NON HISPANIC","India","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Nia","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Oumou","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Kayla","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Tori","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Mila","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Skye","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Taylor","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Isabelle","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Nylah","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Amoura","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Aniya","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Emily","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Paige","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Esther","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Malia","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Imani","10","31"
"2021","FEMALE","BLACK NON HISPANIC","Marley","10","31"
"2021","FEMALE","HISPANIC","Isabella","175","1"
"2021","FEMALE","HISPANIC","Luna","173","2"
"2021","FEMALE","HISPANIC","Emma","166","3"
"2021","FEMALE","HISPANIC","Mia","166","3"
"2021","FEMALE","HISPANIC","Camila","147","4"
"2021","FEMALE","HISPANIC","Sophia","140","5"
"2021","FEMALE","HISPANIC","Sofia","116","6"
"2021","FEMALE","HISPANIC","Gianna","104","7"
"2021","FEMALE","HISPANIC","Valentina","100","8"
"2021","FEMALE","HISPANIC","Alaia","96","9"
"2021","FEMALE","HISPANIC","Ava","94","10"
"2021","FEMALE","HISPANIC","Olivia","94","10"
"2021","FEMALE","HISPANIC","Amelia","93","11"
"2021","FEMALE","HISPANIC","Scarlett","81","12"
"2021","FEMALE","HISPANIC","Emily","79","13"
"2021","FEMALE","HISPANIC","Leah","78","14"
"2021","FEMALE","HISPANIC","Zoe","73","15"
"2021","FEMALE","HISPANIC","Victoria","72","16"
"2021","FEMALE","HISPANIC","Hailey","68","17"
"2021","FEMALE","HISPANIC","Abigail","64","18"
"2021","FEMALE","HISPANIC","Chloe","60","19"
"2021","FEMALE","HISPANIC","Genesis","60","19"
"2021","FEMALE","HISPANIC","Amy","59","20"
"2021","FEMALE","HISPANIC","Samantha","57","21"
"2021","FEMALE","HISPANIC","Layla","55","22"
"2021","FEMALE","HISPANIC","Mila","54","23"
"2021","FEMALE","HISPANIC","Penelope","53","24"
"2021","FEMALE","HISPANIC","Aaliyah","50","25"
"2021","FEMALE","HISPANIC","Elena","48","26"
"2021","FEMALE","HISPANIC","Grace","47","27"
"2021","FEMALE","HISPANIC","Emilia","46","28"
"2021","FEMALE","HISPANIC","Ella","45","29"
"2021","FEMALE","HISPANIC","Daniela","44","30"
"2021","FEMALE","HISPANIC","Madison","44","30"
"2021","FEMALE","HISPANIC","Alice","44","30"
"2021","FEMALE","HISPANIC","Charlotte","43","31"
"2021","FEMALE","HISPANIC","Melanie","43","31"
"2021","FEMALE","HISPANIC","Leilani","43","31"
"2021","FEMALE","HISPANIC","Violet","43","31"
"2021","FEMALE","HISPANIC","Ashley","43","31"
"2021","FEMALE","HISPANIC","Allison","42","32"
"2021","FEMALE","HISPANIC","Kylie","41","33"
"2021","FEMALE","HISPANIC","Kaylee","40","34"
"2021","FEMALE","HISPANIC","Hannah","40","34"
"2021","FEMALE","HISPANIC","Ariana","39","35"
"2021","FEMALE","HISPANIC","Elizabeth","39","35"
"2021","FEMALE","HISPANIC","Andrea","38","36"
"2021","FEMALE","HISPANIC","Maria","38","36"
"2021","FEMALE","HISPANIC","Amalia","37","37"
"2021","FEMALE","HISPANIC","Amaya","37","37"
"2021","FEMALE","HISPANIC","Emely","36","38"
"2021","FEMALE","HISPANIC","Valeria","36","38"
"2021","FEMALE","HISPANIC","Alina","35","39"
"2021","FEMALE","HISPANIC","Valerie","34","40"
"2021","FEMALE","HISPANIC","Eliana","34","40"
"2021","FEMALE","HISPANIC","Sarah","34","40"
"2021","FEMALE","HISPANIC","Danna","34","40"
"2021","FEMALE","HISPANIC","Bella","34","40"
"2021","FEMALE","HISPANIC","Avery","34","40"
"2021","FEMALE","HISPANIC","Maya","33","41"
"2021","FEMALE","HISPANIC","Jade","33","41"
"2021","FEMALE","HISPANIC","Amaia","32","42"
"2021","FEMALE","HISPANIC","Aria","32","42"
"2021","FEMALE","HISPANIC","Kimberly","32","42"
"2021","FEMALE","HISPANIC","Riley","32","42"
"2021","FEMALE","HISPANIC","Nova","31","43"
"2021","FEMALE","HISPANIC","Brianna","31","43"
"2021","FEMALE","HISPANIC","Eva","31","43"
"2021","FEMALE","HISPANIC","Savannah","30","44"
"2021","FEMALE","HISPANIC","Athena","30","44"
"2021","FEMALE","HISPANIC","Delilah","30","44"
"2021","FEMALE","HISPANIC","Sarai","30","44"
"2021","FEMALE","HISPANIC","Gabriella","29","45"
"2021","FEMALE","HISPANIC","Melody","29","45"
"2021","FEMALE","HISPANIC","Skylar","28","46"
"2021","FEMALE","HISPANIC","Naomi","28","46"
"2021","FEMALE","HISPANIC","Hazel","28","46"
"2021","FEMALE","HISPANIC","Kiara","27","47"
"2021","FEMALE","HISPANIC","Juliette","27","47"
"2021","FEMALE","HISPANIC","Zoey","27","47"
"2021","FEMALE","HISPANIC","Natalia","27","47"
"2021","FEMALE","HISPANIC","Jazlyn","27","47"
"2021","FEMALE","HISPANIC","Lucia","26","48"
"2021","FEMALE","HISPANIC","Kaylani","26","48"
"2021","FEMALE","HISPANIC","Khloe","26","48"
"2021","FEMALE","HISPANIC","Arya","26","48"
"2021","FEMALE","HISPANIC","Aurora","25","49"
"2021","FEMALE","HISPANIC","Diana","25","49"
"2021","FEMALE","HISPANIC","Ariella","24","50"
"2021","FEMALE","HISPANIC","Catalina","24","50"
"2021","FEMALE","HISPANIC","Evelyn","24","50"
"2021","FEMALE","HISPANIC","Alma","23","51"
"2021","FEMALE","HISPANIC","Serenity","23","51"
"2021","FEMALE","HISPANIC","Samara","23","51"
"2021","FEMALE","HISPANIC","Ana","23","51"
"2021","FEMALE","HISPANIC","Aylin","22","52"
"2021","FEMALE","HISPANIC","Esther","22","52"
